version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/MetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/RigidTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$21
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$20
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$19
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator$projectAccessorsClassPath$1
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da41400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da3a400
instanceKlass  @bci org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$$Lambda+0x000000003da3b248
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$Companion
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeSettings
instanceKlass  @bci org/gradle/kotlin/dsl/concurrent/BuildServices createAsyncIOScopeFactory (Lorg/gradle/internal/concurrent/ExecutorFactory;)Lorg/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory; 12 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/concurrent/BuildServices$$Lambda+0x000000003da33858
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProvider
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultKotlinDslDclSchemaCollector
instanceKlass org/gradle/kotlin/dsl/provider/plugins/CrossBuildInMemoryKotlinDslDclSchemaCache
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinDslDclSchemaCache
instanceKlass org/gradle/kotlin/dsl/provider/plugins/CachedKotlinDslDclSchemaCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da38800
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainResolver
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da38400
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003da35000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x000000003da366d8
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry
instanceKlass org/gradle/api/plugins/JvmToolchainManagementPlugin
instanceKlass  @bci org/gradle/api/internal/plugins/ProjectFeatureDeclarationPluginTarget findAndAddProjectFeatures (Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/ProjectFeatureDeclarationPluginTarget$$Lambda+0x000000003da320f0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda+0x000000003da2d278
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 144 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda+0x000000003da31918
instanceKlass org/gradle/internal/code/UserCodeSource$Binary
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass  @bci org/gradle/model/internal/inspect/ModelRuleSourceDetector getDeclaredSources (Ljava/lang/Class;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/gradle/model/internal/inspect/ModelRuleSourceDetector$$Lambda+0x000000003da22e88
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/toolchains/foojay/AbstractFoojayToolchainPlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 369 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000000003da2d000
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 348 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000000003da2fb28
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory transformedExternalArtifacts (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant;Lorg/gradle/api/internal/artifacts/transform/VariantDefinition;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$$Lambda+0x000000003da2f8c0
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$Factory
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/apache/commons/lang3/CharSequenceUtils
instanceKlass org/apache/commons/lang3/Strings
instanceKlass org/gradle/api/internal/artifacts/dsl/ArtifactFile
instanceKlass org/gradle/internal/component/external/model/UrlBackedArtifactMetadata
instanceKlass org/gradle/internal/component/external/model/LazyVariantBackedConfigurationMetadata$RuleAwareVariant
instanceKlass org/gradle/internal/component/external/model/AbstractVariantBackedConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$ImmutableVariantImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$FileImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$File
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$MutableVariantImpl
instanceKlass  @bci org/gradle/internal/collect/ChampLookup containsKey (Lorg/gradle/internal/collect/ChampNode;Ljava/lang/Object;I)Z 6 <appendix> argL0 ; # org/gradle/internal/collect/ChampLookup$$Lambda+0x000000003da21628
instanceKlass org/gradle/internal/component/model/DefaultCompatibilityCheckResult
instanceKlass org/gradle/internal/collect/PersistentSetTrie
instanceKlass org/gradle/internal/collect/PersistentSet1
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 230 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000000003da29958
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda+0x000000003da296d8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$ApplyAction
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution accept (Lorg/gradle/plugin/use/resolve/internal/PluginResolutionVisitor;)V 76 <appendix> member <vmtarget> ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution$$Lambda+0x000000003da29208
instanceKlass org/gradle/plugin/management/internal/PluginCoordinates
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution visitDependency (Lorg/gradle/plugin/use/resolve/internal/PluginResolutionVisitor;Lorg/gradle/api/artifacts/ModuleIdentifier;)V 25 <appendix> member <vmtarget> ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution$$Lambda+0x000000003da28fa0
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$ExternalPluginResolution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository findCachingModuleSource (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$$Lambda+0x000000003da28790
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x000000003da28260
